tissue,PeakID (cmd=annotatePeaks.pl /home/unix/leihou/hptmp/eGTEx-H3K27ac/b_varianceBySexAgeDis_withCovar/Brain.SEX.up.homer.txt hg19),sex-biase direction,Chr,Start,End,Strand,Peak Score,Focus Ratio/Region Size,Annotation,Detailed Annotation,Distance to TSS,Nearest PromoterID,Entrez ID,Nearest Unigene,Nearest Refseq,Nearest Ensembl,Gene Name,Gene Alias,Gene Description,Gene Type
muscle,chr13:74513725-74514380,Female-biased,chr13,74513725,74514380,+,0,NA,"intron (NM_007249, intron 3 of 7)","intron (NM_007249, intron 3 of 7)",194014,NM_007249,11278,Hs.373857,NM_007249,ENSG00000118922,KLF12,AP-2rep|AP2REP|HSPC122,Kruppel like factor 12,protein-coding
muscle,chrX:37382191-37382629,Female-biased,chrX,37382191,37382629,+,0,NA,Intergenic,Intergenic,-48504,NM_001170331,347404,Hs.521932,NM_198511,ENSG00000147036,LANCL3,-,LanC like 3,protein-coding
muscle,chrX:43707419-43709341,Female-biased,chrX,43707419,43709341,+,0,NA,"intron (NM_000898, intron 1 of 14)","intron (NM_000898, intron 1 of 14)",33316,NM_000898,4129,Hs.654473,NM_000898,ENSG00000069535,MAOB,-,monoamine oxidase B,protein-coding
muscle,chr15:41555684-41557063,Female-biased,chr15,41555684,41557063,+,0,NA,"intron (NM_007236, intron 4 of 6)","intron (NM_007236, intron 4 of 6)",-19815,NR_152822,729082,Hs.380164,NR_026757,ENSG00000247556,OIP5-AS1,cyrano|linc-OIP5,OIP5 antisense RNA 1,ncRNA
muscle,chrX:43689747-43690929,Female-biased,chrX,43689747,43690929,+,0,NA,"intron (NM_000898, intron 3 of 14)","intron (NM_000898, intron 3 of 14)",51358,NM_000898,4129,Hs.654473,NM_000898,ENSG00000069535,MAOB,-,monoamine oxidase B,protein-coding
muscle,chrX:66915219-66916202,Female-biased,chrX,66915219,66916202,+,0,NA,"3' UTR (NM_001348064, exon 3 of 3)","3' UTR (NM_001348064, exon 3 of 3)",151245,NM_001348063,367,Hs.76704,NM_000044,ENSG00000169083,AR,AIS|AR8|DHTR|HUMARA|HYSP1|KD|NR3C4|SBMA|SMAX1|TFM,androgen receptor,protein-coding
muscle,chr20:25004836-25006959,Female-biased,chr20,25004836,25006959,+,0,NA,"intron (NM_001252677, intron 3 of 11)","intron (NM_001252677, intron 3 of 11)",7445,NM_001252676,84532,Hs.529353,NM_032501,ENSG00000154930,ACSS1,ACAS2L|ACECS1|AceCS2L,acyl-CoA synthetase short chain family member 1,protein-coding
muscle,chrX:38765004-38765890,Female-biased,chrX,38765004,38765890,+,0,NA,Intergenic,Intergenic,-102311,NR_046706,100874211,Hs.662789,NR_046706,,MID1IP1-AS1,-,MID1IP1 antisense RNA 1,ncRNA
muscle,chr7:80486875-80489564,Female-biased,chr7,80486875,80489564,+,0,NA,"intron (NM_001350120, intron 2 of 17)","intron (NM_001350120, intron 2 of 17)",60148,NM_006379,10512,Hs.269109,NM_006379,ENSG00000075223,SEMA3C,SEMAE|SemE,semaphorin 3C,protein-coding
muscle,chr1:14108852-14109088,Female-biased,chr1,14108852,14109088,+,0,NA,"exon (NM_015866, exon 8 of 9)","exon (NM_015866, exon 8 of 9)",33060,NM_001007257,7799,Hs.371823,NM_012231,ENSG00000116731,PRDM2,HUMHOXY1|KMT8|KMT8A|MTB-ZF|RIZ|RIZ1|RIZ2,PR/SET domain 2,protein-coding
muscle,chr18:12651697-12651986,Female-biased,chr18,12651697,12651986,+,0,NA,"intron (NM_001128626, intron 1 of 16)","intron (NM_001128626, intron 1 of 16)",4890,NM_001128627,56907,Hs.515283,NM_020148,ENSG00000134278,SPIRE1,Spir-1,spire type actin nucleation factor 1,protein-coding
muscle,chr12:1775778-1779614,Female-biased,chr12,1775778,1779614,+,0,NA,Intergenic,L1MB3|LINE|L1,-8150,NR_037422,100500816,,NR_037422,ENSG00000266043,MIR3649,-,microRNA 3649,ncRNA
muscle,chrX:73379489-73381577,Female-biased,chrX,73379489,73381577,+,0,NA,"intron (NR_028379, intron 5 of 6)","intron (NR_028379, intron 5 of 6)",57763,NR_030398,693122,,NR_030398,ENSG00000202566,MIR421,MIRN421|hsa-mir-421,microRNA 421,ncRNA
muscle,chrX:24997404-24999445,Female-biased,chrX,24997404,24999445,+,0,NA,"intron (NM_016937, intron 36 of 36)","intron (NM_016937, intron 36 of 36)",35658,NM_139058,170302,Hs.300304,NM_139058,ENSG00000004848,ARX,CT121|EIEE1|ISSX|MRX29|MRX32|MRX33|MRX36|MRX38|MRX43|MRX54|MRX76|MRX87|MRXS1|PRTS,aristaless related homeobox,protein-coding
muscle,chrX:44794611-44795685,Female-biased,chrX,44794611,44795685,+,0,NA,"intron (NM_001291417, intron 2 of 27)","intron (NM_001291417, intron 2 of 27)",62727,NM_021140,7403,Hs.522616,NM_021140,ENSG00000147050,KDM6A,KABUK2|UTX|bA386N14.2,lysine demethylase 6A,protein-coding
muscle,chr3:27366689-27370425,Female-biased,chr3,27366689,27370425,+,0,NA,"intron (NM_152534, intron 6 of 38)",MIRc|SINE|MIR,42317,NM_199347,152110,Hs.506115,NM_152534,ENSG00000163491,NEK10,-,NIMA related kinase 10,protein-coding
muscle,chr12:106720089-106720486,Female-biased,chr12,106720089,106720486,+,0,NA,"intron (NM_152772, intron 6 of 9)","intron (NM_152772, intron 6 of 9)",23776,NM_152772,255394,Hs.696047,NM_152772,ENSG00000166046,TCP11L2,-,t-complex 11 like 2,protein-coding
muscle,chrX:118716894-118718273,Female-biased,chrX,118716894,118718273,+,0,NA,"3' UTR (NM_003336, exon 6 of 6)","3' UTR (NM_003336, exon 6 of 6)",9057,NM_003336,7319,Hs.379466,NM_003336,ENSG00000077721,UBE2A,HHR6A|MRXS30|MRXSN|RAD6A|UBC2,ubiquitin conjugating enzyme E2 A,protein-coding
muscle,chr12:54256732-54257142,Female-biased,chr12,54256732,54257142,+,0,NA,Intergenic,Intergenic,-75678,NM_017410,3229,Hs.118608,NM_017410,ENSG00000123364,HOXC13,ECTD9|HOX3|HOX3G,homeobox C13,protein-coding
muscle,chrX:32766617-32768089,Female-biased,chrX,32766617,32768089,+,0,NA,"intron (NM_000109, intron 7 of 78)","intron (NM_000109, intron 7 of 78)",-107677,NR_031646,100302239,,NR_031646,ENSG00000221348,MIR548F5,MIR548F-5|MIRN548F5|hsa-mir-548f-5,microRNA 548f-5,ncRNA
muscle,chr2:188409218-188409515,Female-biased,chr2,188409218,188409515,+,0,NA,"intron (NM_001329239, intron 1 of 9)",AluSx|SINE|Alu,9796,NM_001329240,7035,Hs.516578,NM_006287,ENSG00000003436,TFPI,EPI|LACI|TFI|TFPI1,tissue factor pathway inhibitor,protein-coding
muscle,chrX:105445330-105447126,Female-biased,chrX,105445330,105447126,+,0,NA,"intron (NM_152423, intron 3 of 4)","intron (NM_152423, intron 3 of 4)",33930,NM_152423,139221,Hs.592221,NM_152423,ENSG00000157502,PWWP3B,MUM1L1,PWWP domain containing 3B,protein-coding
muscle,chr12:111862889-111864114,Female-biased,chr12,111862889,111864114,+,0,NA,"intron (NM_005475, intron 2 of 7)","intron (NM_005475, intron 2 of 7)",-9165,NM_001291424,10019,Hs.506784,NM_005475,ENSG00000111252,SH2B3,IDDM20|LNK,SH2B adaptor protein 3,protein-coding
muscle,chr16:54008206-54009198,Female-biased,chr16,54008206,54009198,+,0,NA,"intron (NM_001363896, intron 8 of 8)","intron (NM_001363896, intron 8 of 8)",-64603,NR_103838,100505692,Hs.664629,NR_103838,,FTO-IT1,-,FTO intronic transcript 1,ncRNA
muscle,chr1:8438554-8440278,Female-biased,chr1,8438554,8440278,+,0,NA,"intron (NM_012102, intron 13 of 23)","intron (NM_012102, intron 13 of 23)",44476,NM_001042682,473,Hs.463041,NM_012102,ENSG00000142599,RERE,ARG|ARP|ATN1L|DNB1|NEDBEH,arginine-glutamic acid dipeptide repeats,protein-coding
muscle,chrX:40547840-40550643,Female-biased,chrX,40547840,40550643,+,0,NA,"intron (NM_004229, intron 15 of 30)","intron (NM_004229, intron 15 of 30)",-42428,NM_001330455,159013,Hs.495961,NM_144970,ENSG00000185753,CXorf38,-,chromosome X open reading frame 38,protein-coding
muscle,chrX:47053094-47054226,Female-biased,chrX,47053094,47054226,+,0,NA,"intron (NM_003334, intron 1 of 25)","intron (NM_003334, intron 1 of 25)",432,NM_003334,7317,Hs.533273,NM_003334,ENSG00000130985,UBA1,A1S9|A1S9T|A1ST|AMCX1|CFAP124|GXP1|POC20|SMAX2|UBA1A|UBE1|UBE1X,ubiquitin like modifier activating enzyme 1,protein-coding
muscle,chr4:114075330-114075833,Female-biased,chr4,114075330,114075833,+,0,NA,"intron (NM_001354241, intron 2 of 45)","intron (NM_001354241, intron 2 of 45)",2143,NR_107049,102465878,,NR_107049,ENSG00000275810,MIR8082,hsa-mir-8082,microRNA 8082,ncRNA
muscle,chrX:41271202-41272144,Female-biased,chrX,41271202,41272144,+,0,NA,Intergenic,Intergenic,-35040,NM_022567,60506,Hs.302019,NM_022567,ENSG00000188937,NYX,CLRP|CSNB1|CSNB1A|CSNB4|NBM1,nyctalopin,protein-coding
muscle,chr7:50710502-50710918,Female-biased,chr7,50710502,50710918,+,0,NA,"intron (NM_001350816, intron 6 of 17)",L1MC4|LINE|L1,62288,NM_001001550,2887,Hs.164060,NM_005311,ENSG00000106070,GRB10,GRB-IR|Grb-10|IRBP|MEG1|RSS,growth factor receptor bound protein 10,protein-coding
muscle,chrX:41448957-41449576,Female-biased,chrX,41448957,41449576,+,0,NA,"intron (NM_003688, intron 12 of 26)","intron (NM_003688, intron 12 of 26)",-98960,NM_005300,2857,Hs.495989,NM_005300,ENSG00000171659,GPR34,LYPSR1,G protein-coupled receptor 34,protein-coding
muscle,chr7:6217658-6219243,Female-biased,chr7,6217658,6219243,+,0,NA,"intron (NM_004227, intron 4 of 12)","intron (NM_004227, intron 4 of 12)",-6682,NM_001367582,9265,Hs.487479,NM_004227,ENSG00000008256,CYTH3,ARNO3|GRP1|PSCD3|cytohesin-3,cytohesin 3,protein-coding
muscle,chrX:45058601-45060079,Female-biased,chrX,45058601,45060079,+,0,NA,"intron (NM_176819, intron 1 of 4)",L1MA9|LINE|L1,781,NM_024689,79742,Hs.98321,NM_024689,ENSG00000147113,DIPK2B,4930578C19Rik|CXorf36|DIA1R|EPQL1862|PRO3743|bA435K1.1,divergent protein kinase domain 2B,protein-coding
muscle,chrX:56793295-56794206,Female-biased,chrX,56793295,56794206,+,0,NA,"intron (NM_001348129, intron 2 of 2)",LTR12C|LTR|ERV1,-29733,NR_002308,442454,Hs.663220,NR_002308,,UQCRBP1,-,ubiquinol-cytochrome c reductase binding protein pseudogene 1,pseudo
muscle,chr1:44253081-44253287,Female-biased,chr1,44253081,44253287,+,0,NA,"intron (NM_001270463, intron 2 of 7)","intron (NM_001270463, intron 2 of 7)",-51110,NR_106727,102464830,,NR_106727,ENSG00000283477,MIR6079,hsa-mir-6079,microRNA 6079,ncRNA
muscle,chr12:13324817-13325161,Female-biased,chr12,13324817,13325161,+,0,NA,Intergenic,Intergenic,-24671,NM_001423,2012,Hs.719042,NM_001423,ENSG00000134531,EMP1,CL-20|EMP-1|TMP,epithelial membrane protein 1,protein-coding
muscle,chr15:48028055-48030107,Female-biased,chr15,48028055,48030107,+,0,NA,"intron (NM_153617, intron 1 of 17)","intron (NM_153617, intron 1 of 17)",18395,NM_153619,80031,Hs.511265,NM_020858,ENSG00000137872,SEMA6D,-,semaphorin 6D,protein-coding
muscle,chrX:118818875-118820821,Female-biased,chrX,118818875,118820821,+,0,NA,"intron (NM_145799, intron 1 of 10)","intron (NM_145799, intron 1 of 10)",7283,NM_145802,23157,Hs.496666,NM_015129,ENSG00000125354,SEPTIN6,SEP2|SEPT2|SEPT6,septin 6,protein-coding
muscle,chr13:41903291-41903549,Female-biased,chr13,41903291,41903549,+,0,NA,"intron (NM_024561, intron 7 of 19)","intron (NM_024561, intron 7 of 19)",-17246,NM_001354076,9617,Hs.382176,NM_004294,ENSG00000120662,MTRF1,MRF1|MTTRF1|RF1,mitochondrial translation release factor 1,protein-coding
muscle,chr1:202515131-202516063,Female-biased,chr1,202515131,202516063,+,0,NA,"intron (NM_001197131, intron 1 of 6)",AluJr4|SINE|Alu,6355,NM_001197131,4660,Hs.444403,NM_002481,ENSG00000077157,PPP1R12B,MYPT2|PP1bp55,protein phosphatase 1 regulatory subunit 12B,protein-coding
muscle,chr10:28791221-28792042,Female-biased,chr10,28791221,28792042,+,0,NA,Intergenic,AluY|SINE|Alu,-6889,NR_134496,105376468,Hs.522525,NR_134496,ENSG00000237128,LINC02652,-,long intergenic non-protein coding RNA 2652,ncRNA
muscle,chrX:131405046-131407039,Female-biased,chrX,131405046,131407039,+,0,NA,"intron (NR_110410, intron 2 of 2)",MLT2C2|LTR|ERVL,-52534,NM_001271187,57826,Hs.119889,NM_021183,ENSG00000123728,RAP2C,-,"RAP2C, member of RAS oncogene family",protein-coding
muscle,chr19:39153574-39154858,Female-biased,chr19,39153574,39154858,+,0,NA,"intron (NM_001322033, intron 1 of 20)","intron (NM_001322033, intron 1 of 20)",15927,NM_004924,81,Hs.270291,NM_004924,ENSG00000130402,ACTN4,ACTININ-4|FSGS|FSGS1,actinin alpha 4,protein-coding
muscle,chr16:46744578-46746526,Female-biased,chr16,46744578,46746526,+,0,NA,"intron (NM_182493, intron 10 of 12)",AluJr|SINE|Alu,21981,NR_037620,23594,Hs.49760,NM_014321,ENSG00000091651,ORC6,ORC6L,origin recognition complex subunit 6,protein-coding
muscle,chrX:10200658-10201379,Female-biased,chrX,10200658,10201379,+,0,NA,"intron (NM_001256944, intron 10 of 10)","intron (NM_001256944, intron 10 of 10)",76003,NM_001830,1183,Hs.495674,NM_001830,ENSG00000073464,CLCN4,CLC4|ClC-4|ClC-4A|MRX15|MRX49|MRXSRC,chloride voltage-gated channel 4,protein-coding
muscle,chr2:11004485-11006225,Female-biased,chr2,11004485,11006225,+,0,NA,Intergenic,Intergenic,-13038,NR_110575,101929733,Hs.736697,NR_110575,ENSG00000271952,LINC01954,-,long intergenic non-protein coding RNA 1954,ncRNA
muscle,chr8:124028270-124029372,Female-biased,chr8,124028270,124029372,+,0,NA,"intron (NM_001330601, intron 6 of 6)",MIR|SINE|MIR,9191,NM_001363963,79139,Hs.241576,NM_024295,ENSG00000136986,DERL1,DER-1|DER1|derlin-1,derlin 1,protein-coding
muscle,chrX:24166272-24167446,Female-biased,chrX,24166272,24167446,+,0,NA,promoter-TSS (NM_003410),promoter-TSS (NM_003410),-240,NM_001330327,7543,Hs.336681,NM_003410,ENSG00000005889,ZFX,ZNF926,zinc finger protein X-linked,protein-coding
muscle,chr18:13379485-13380945,Female-biased,chr18,13379485,13380945,+,0,NA,"intron (NM_181482, intron 2 of 5)","intron (NM_181482, intron 2 of 5)",47318,NR_040031,100288122,Hs.646264,NR_040031,ENSG00000267690,LDLRAD4-AS1,-,LDLRAD4 antisense RNA 1,ncRNA
muscle,chrX:64936468-64936786,Female-biased,chrX,64936468,64936786,+,0,NA,"intron (NM_002444, intron 1 of 12)","intron (NM_002444, intron 1 of 12)",49106,NM_002444,4478,Hs.87752,NM_002444,ENSG00000147065,MSN,HEL70|IMD50,moesin,protein-coding
muscle,chrX:41179115-41179816,Female-biased,chrX,41179115,41179816,+,0,NA,Intergenic,L2c|LINE|L2,-13096,NR_126093,1654,Hs.728563,NM_001356,ENSG00000215301,DDX3X,CAP-Rf|DBX|DDX14|DDX3|HLP2|MRX102,DEAD-box helicase 3 X-linked,protein-coding
muscle,chrX:135607579-135609221,Female-biased,chrX,135607579,135609221,+,0,NA,Intergenic,Intergenic,-5974,NM_016267,51442,Hs.496843,NM_016267,ENSG00000102243,VGLL1,TDU|VGL1,vestigial like family member 1,protein-coding
muscle,chrX:104889653-104890626,Female-biased,chrX,104889653,104890626,+,0,NA,"intron (NM_017416, intron 6 of 10)","intron (NM_017416, intron 6 of 10)",-176393,NM_198465,203447,Hs.209527,NM_198465,ENSG00000123572,NRK,NESK,Nik related kinase,protein-coding
muscle,chr11:94836766-94837497,Female-biased,chr11,94836766,94837497,+,0,NA,"intron (NM_015036, intron 1 of 1)","intron (NM_015036, intron 1 of 1)",14121,NM_015036,23052,Hs.167115,NM_015036,ENSG00000149218,ENDOD1,-,endonuclease domain containing 1,protein-coding
muscle,chr2:102727114-102729203,Female-biased,chr2,102727114,102729203,+,0,NA,"intron (NM_001320986, intron 1 of 4)","intron (NM_001320986, intron 1 of 4)",7094,NM_001320986,3554,Hs.701982,NM_000877,ENSG00000115594,IL1R1,CD121A|D2S1473|IL-1R-alpha|IL1R|IL1RA|P80,interleukin 1 receptor type 1,protein-coding
muscle,chr10:60403100-60404657,Female-biased,chr10,60403100,60404657,+,0,NA,"intron (NM_001080512, intron 2 of 20)","intron (NM_001080512, intron 2 of 20)",-70897,NR_027508,728640,Hs.729209,NR_027508,,FAM133CP,-,"family with sequence similarity 133, member A pseudogene",pseudo
muscle,chrX:15295196-15296633,Female-biased,chrX,15295196,15296633,+,0,NA,Intergenic,LTR31|LTR|ERV1,-7325,NM_001168531,140462,Hs.19404,NM_024087,ENSG00000102048,ASB9,-,ankyrin repeat and SOCS box containing 9,protein-coding
muscle,chr10:53866089-53866874,Female-biased,chr10,53866089,53866874,+,0,NA,"intron (NM_001098512, intron 7 of 17)",(TAA)n|Simple_repeat|Simple_repeat,207407,NR_038277,100506939,Hs.584791,NR_038277,,PRKG1-AS1,-,PRKG1 antisense RNA 1,ncRNA
muscle,chrX:130955661-130957152,Female-biased,chrX,130955661,130957152,+,0,NA,"intron (NR_026975, intron 2 of 12)","intron (NR_026975, intron 2 of 12)",8265,NR_026975,286467,Hs.720385,NR_026975,ENSG00000213468,FIRRE,LINC01200,firre intergenic repeating RNA element,ncRNA
muscle,chrX:13007167-13007717,Female-biased,chrX,13007167,13007717,+,0,NA,Intergenic,Intergenic,14213,NM_021109,7114,Hs.437277,NM_021109,ENSG00000205542,TMSB4X,FX|PTMB4|TB4X|TMSB4,thymosin beta 4 X-linked,protein-coding
muscle,chr7:50708403-50710119,Female-biased,chr7,50708403,50710119,+,0,NA,"intron (NM_001350816, intron 6 of 17)","intron (NM_001350816, intron 6 of 17)",63737,NM_001001550,2887,Hs.164060,NM_005311,ENSG00000106070,GRB10,GRB-IR|Grb-10|IRBP|MEG1|RSS,growth factor receptor bound protein 10,protein-coding
muscle,chr3:124334352-124335899,Female-biased,chr3,124334352,124335899,+,0,NA,"intron (NM_001322998, intron 1 of 14)","intron (NM_001322998, intron 1 of 14)",31619,NM_001323001,8997,Hs.8004,NM_003947,ENSG00000160145,KALRN,ARHGEF24|CHD5|CHDS5|DUET|DUO|HAPIP|TRAD,kalirin RhoGEF kinase,protein-coding
muscle,chrX:20233061-20237400,Female-biased,chrX,20233061,20237400,+,0,NA,"intron (NM_004586, intron 2 of 21)","intron (NM_004586, intron 2 of 21)",49797,NM_004586,6197,Hs.445387,NM_004586,ENSG00000177189,RPS6KA3,CLS|HU-3|ISPK-1|MAPKAPK1B|MRX19|RSK|RSK2|S6K-alpha3|p90-RSK2|pp90RSK2,ribosomal protein S6 kinase A3,protein-coding
muscle,chr5:45437195-45438612,Female-biased,chr5,45437195,45438612,+,0,NA,"intron (NM_021072, intron 3 of 7)",MLT1F|LTR|ERVL-MaLR,258579,NM_021072,348980,Hs.353176,NM_021072,ENSG00000164588,HCN1,BCNG-1|BCNG1|EIEE24|HAC-2,hyperpolarization activated cyclic nucleotide gated potassium channel 1,protein-coding
muscle,chrX:15740531-15741149,Female-biased,chrX,15740531,15741149,+,0,NA,"intron (NR_160544, intron 4 of 11)","intron (NR_160544, intron 4 of 11)",-15553,NM_007220,11238,Hs.653287,NM_007220,ENSG00000169239,CA5B,CA-VB|CAVB,carbonic anhydrase 5B,protein-coding
muscle,chrX:131338762-131339589,Female-biased,chrX,131338762,131339589,+,0,NA,"non-coding (NR_073150, exon 7 of 7)","non-coding (NR_073150, exon 7 of 7)",12886,NM_021183,57826,Hs.119889,NM_021183,ENSG00000123728,RAP2C,-,"RAP2C, member of RAS oncogene family",protein-coding
muscle,chrX:41682298-41684438,Female-biased,chrX,41682298,41684438,+,0,NA,"intron (NM_003688, intron 2 of 26)",L2|LINE|L2,98919,NM_001126055,8573,Hs.495984,NM_003688,ENSG00000147044,CASK,CAGH39|CAMGUK|CMG|FGS4|LIN2|MICPCH|MRXSNA|TNRC8|hCASK,calcium/calmodulin dependent serine protein kinase,protein-coding
muscle,chr9:69786243-69786971,Female-biased,chr9,69786243,69786971,+,0,NA,Intergenic,CpG,-28823,NR_121570,101928381,Hs.708686,NR_121570,,LOC101928381,-,uncharacterized LOC101928381,ncRNA
muscle,chr19:56601759-56603831,Female-biased,chr19,56601759,56603831,+,0,NA,"intron (NM_001002836, intron 2 of 3)","intron (NM_001002836, intron 2 of 3)",24745,NR_110741,101928886,Hs.434652,NR_110741,ENSG00000267522,LINC01864,-,long intergenic non-protein coding RNA 1864,ncRNA
muscle,chrX:20227766-20228682,Female-biased,chrX,20227766,20228682,+,0,NA,"intron (NM_004586, intron 2 of 21)","intron (NM_004586, intron 2 of 21)",56803,NM_004586,6197,Hs.445387,NM_004586,ENSG00000177189,RPS6KA3,CLS|HU-3|ISPK-1|MAPKAPK1B|MRX19|RSK|RSK2|S6K-alpha3|p90-RSK2|pp90RSK2,ribosomal protein S6 kinase A3,protein-coding
muscle,chr7:50695969-50700727,Female-biased,chr7,50695969,50700727,+,0,NA,"intron (NM_001350816, intron 6 of 17)","intron (NM_001350816, intron 6 of 17)",-65246,NM_001082971,1644,Hs.359698,NM_000790,ENSG00000132437,DDC,AADC,dopa decarboxylase,protein-coding
muscle,chr14:68465315-68465687,Female-biased,chr14,68465315,68465687,+,0,NA,"intron (NM_001321817, intron 8 of 11)",L1MEc|LINE|L1,175192,NM_001321815,5890,Hs.172587,NM_002877,ENSG00000182185,RAD51B,R51H2|RAD51L1|REC2,RAD51 paralog B,protein-coding
muscle,chr20:62508369-62510712,Female-biased,chr20,62508369,62510712,+,0,NA,"intron (NR_045090, intron 4 of 6)","intron (NR_045090, intron 4 of 6)",12917,NM_001243892,7165,Hs.473296,NM_003288,ENSG00000101150,TPD52L2,D54|TPD54,TPD52 like 2,protein-coding
muscle,chr17:62279038-62281607,Female-biased,chr17,62279038,62281607,+,0,NA,"intron (NM_018469, intron 2 of 11)","intron (NM_018469, intron 2 of 11)",27772,NM_001288733,55852,Hs.175414,NM_018469,ENSG00000136478,TEX2,HT008|TMEM96,testis expressed 2,protein-coding
muscle,chr6:18289073-18290465,Female-biased,chr6,18289073,18290465,+,0,NA,Intergenic,Intergenic,-25008,NM_001134709,7913,Hs.484813,NM_003472,ENSG00000124795,DEK,D6S231E,DEK proto-oncogene,protein-coding
muscle,chrX:130874345-130874991,Female-biased,chrX,130874345,130874991,+,0,NA,"intron (NR_026975, intron 10 of 12)",LTR4|LTR|ERV1,90003,NR_026975,286467,Hs.720385,NR_026975,ENSG00000213468,FIRRE,LINC01200,firre intergenic repeating RNA element,ncRNA
muscle,chrX:40530514-40531224,Female-biased,chrX,40530514,40531224,+,0,NA,"intron (NM_004229, intron 23 of 30)",MER91C|DNA|hAT-Tip100,-24056,NM_001330455,159013,Hs.495961,NM_144970,ENSG00000185753,CXorf38,-,chromosome X open reading frame 38,protein-coding
muscle,chrX:21773710-21776755,Female-biased,chrX,21773710,21776755,+,0,NA,"intron (NR_045617, intron 1 of 5)","intron (NR_045617, intron 1 of 5)",1002,NM_014332,23676,Hs.86492,NM_014332,ENSG00000091482,SMPX,DFN6|DFNX4,small muscle protein X-linked,protein-coding
muscle,chrX:52004458-52005804,Female-biased,chrX,52004458,52005804,+,0,NA,Intergenic,CpG,71413,NR_003711,100124541,Hs.709779,NR_003711,ENSG00000221475,SNORA11D,-,"small nucleolar RNA, H/ACA box 11D",snoRNA
muscle,chrX:49475093-49478241,Female-biased,chrX,49475093,49478241,+,0,NA,Intergenic,LTR29|LTR|ERV1,-16080,NM_003785,8712,Hs.128231,NM_003785,ENSG00000068985,PAGE1,AL5|CT16.3|GAGE-9|GAGEB1|PAGE-1,PAGE family member 1,protein-coding
muscle,chr17:56020423-56020887,Female-biased,chr17,56020423,56020887,+,0,NA,"intron (NM_001271875, intron 1 of 10)","intron (NM_001271875, intron 1 of 10)",12118,NM_001271875,404093,Hs.46679,NM_001271875,ENSG00000180891,CUEDC1,-,CUE domain containing 1,protein-coding
muscle,chrX:67926772-67927095,Female-biased,chrX,67926772,67927095,+,0,NA,"intron (NM_001142504, intron 1 of 13)","intron (NM_001142504, intron 1 of 13)",13452,NM_001142504,9754,Hs.95140,NM_014725,ENSG00000130052,STARD8,ARHGAP38|DLC3|STARTGAP3,StAR related lipid transfer domain containing 8,protein-coding
